ImageId,Label
18175,9
18176,6
18177,6
18178,9
18179,9
18180,2
18181,8
18182,9
18183,9
18184,6
18185,9
18186,9
18187,9
18188,8
18189,9
18190,9
18191,6
18192,9
18193,4
18194,8
18195,0
18196,9
18197,9
18198,9
18199,8
18200,9
18201,8
18202,6
18203,6
18204,4
18205,9
18206,9
18207,6
18208,9
18209,6
18210,8
18211,8
18212,6
18213,1
18214,9
18215,9
18216,9
18217,8
18218,6
18219,4
18220,9
18221,9
18222,9
18223,8
18224,7
18225,6
18226,8
18227,6
18228,9
18229,0
18230,8
18231,9
18232,9
18233,2
18234,6
18235,2
18236,4
18237,9
18238,2
18239,2
18240,6
18241,4
18242,4
18243,6
18244,8
18245,6
18246,9
18247,6
18248,9
18249,8
18250,4
18251,6
18252,9
18253,6
18254,2
18255,1
18256,8
18257,4
18258,9
18259,2
18260,6
18261,8
18262,8
18263,9
18264,4
18265,6
18266,9
18267,9
18268,6
18269,9
18270,2
18271,1
18272,9
18273,9
18274,6
18275,8
18276,9
18277,9
18278,6
18279,8
18280,6
18281,8
18282,9
18283,8
18284,6
18285,6
18286,1
18287,9
18288,9
18289,4
18290,8
18291,8
18292,6
18293,9
18294,2
18295,6
18296,1
18297,4
18298,9
18299,9
18300,8
18301,8
18302,8
18303,6
18304,0
18305,0
18306,4
18307,8
18308,9
18309,6
18310,9
18311,9
18312,4
18313,6
18314,4
18315,6
18316,6
18317,0
18318,8
18319,6
18320,1
18321,9
18322,2
18323,8
18324,9
18325,9
18326,4
18327,6
18328,9
18329,6
18330,6
18331,9
18332,0
18333,8
18334,9
18335,4
18336,4
18337,8
18338,1
18339,8
18340,9
18341,4
18342,8
18343,9
18344,8
18345,4
18346,9
18347,6
18348,9
18349,9
18350,4
18351,9
18352,0
18353,6
18354,6
18355,0
18356,1
18357,8
18358,0
18359,6
18360,6
18361,1
18362,9
18363,8
18364,4
18365,9
18366,6
18367,9
18368,6
18369,9
18370,4
18371,8
18372,0
18373,2
18374,1
18375,9
18376,9
18377,0
18378,8
18379,6
18380,6
18381,6
18382,6
18383,9
18384,0
18385,2
18386,6
18387,8
18388,9
18389,9
18390,4
18391,8
18392,6
18393,6
18394,4
18395,0
18396,8
18397,4
18398,0
18399,1
18400,9
18401,4
18402,6
18403,6
18404,8
18405,2
18406,9
18407,4
18408,8
18409,8
18410,8
18411,1
18412,4
18413,6
18414,0
18415,6
18416,0
18417,4
18418,9
18419,9
18420,8
18421,9
18422,9
18423,9
18424,9
18425,9
18426,1
18427,8
18428,8
18429,8
18430,6
18431,9
18432,2
18433,9
18434,9
18435,9
18436,8
18437,9
18438,1
18439,4
18440,9
18441,9
18442,6
18443,9
18444,8
18445,8
18446,4
18447,1
18448,0
18449,9
18450,9
18451,2
18452,2
18453,8
18454,9
18455,9
18456,6
18457,9
18458,9
18459,9
18460,4
18461,9
18462,2
18463,6
18464,9
18465,6
18466,4
18467,6
18468,4
18469,8
18470,6
18471,9
18472,9
18473,9
18474,6
18475,1
18476,6
18477,2
18478,8
18479,8
18480,9
18481,4
18482,0
18483,9
18484,4
18485,2
18486,8
18487,6
18488,6
18489,8
18490,4
18491,9
18492,9
18493,0
18494,9
18495,9
18496,8
18497,8
18498,0
18499,4
18500,9
18501,6
18502,0
18503,6
18504,6
18505,9
18506,9
18507,6
18508,6
18509,4
18510,9
18511,8
18512,9
18513,8
18514,9
18515,2
18516,4
18517,9
18518,9
18519,2
18520,2
18521,8
18522,9
18523,6
18524,9
18525,8
18526,8
18527,8
18528,1
18529,6
18530,9
18531,6
18532,4
18533,8
18534,6
18535,2
18536,6
18537,1
18538,8
18539,2
18540,9
18541,9
18542,2
18543,2
18544,4
18545,0
18546,9
18547,0
18548,2
18549,9
18550,9
18551,9
18552,4
18553,9
18554,9
18555,8
18556,8
18557,9
18558,1
18559,9
18560,0
18561,6
18562,6
18563,6
18564,0
18565,6
18566,4
18567,4
18568,9
18569,2
18570,9
18571,6
18572,2
18573,9
18574,6
18575,9
18576,6
18577,8
18578,8
18579,0
18580,6
18581,4
18582,9
18583,8
18584,0
18585,4
18586,9
18587,6
18588,8
18589,8
18590,1
18591,6
18592,0
18593,6
18594,0
18595,9
18596,8
18597,8
18598,8
18599,9
18600,2
18601,2
18602,6
18603,6
18604,8
18605,8
18606,0
18607,6
18608,4
18609,9
18610,9
18611,6
18612,9
18613,9
18614,2
18615,4
18616,2
18617,2
18618,9
18619,9
18620,8
18621,8
18622,0
18623,8
18624,8
18625,8
18626,8
18627,7
18628,9
18629,6
18630,8
18631,9
18632,6
18633,2
18634,8
18635,4
18636,6
18637,8
18638,2
18639,6
18640,8
18641,0
18642,9
18643,9
18644,2
18645,6
18646,9
18647,9
18648,4
18649,9
18650,6
18651,0
18652,9
18653,4
18654,9
18655,4
18656,9
18657,9
18658,9
18659,9
18660,8
18661,6
18662,6
18663,1
18664,9
18665,9
18666,4
18667,8
18668,6
18669,9
18670,9
18671,8
18672,9
18673,9
18674,0
18675,9
18676,6
18677,4
18678,9
18679,8
18680,6
18681,8
18682,0
18683,4
18684,9
18685,8
18686,1
18687,9
18688,6
18689,6
18690,9
18691,6
18692,8
18693,6
18694,4
18695,4
18696,6
18697,9
18698,9
18699,8
18700,6
18701,8
18702,9
18703,8
18704,8
18705,1
18706,9
18707,9
18708,6
18709,6
18710,9
18711,1
18712,8
18713,8
18714,9
18715,8
18716,6
18717,9
18718,8
18719,0
18720,8
18721,6
18722,0
18723,1
18724,8
18725,4
18726,4
18727,9
18728,9
18729,0
18730,4
18731,4
18732,6
18733,6
18734,6
18735,9
18736,6
18737,6
18738,8
18739,1
18740,4
18741,6
18742,9
18743,6
18744,8
18745,8
18746,8
18747,8
18748,6
18749,9
18750,4
18751,6
18752,6
18753,0
18754,6
18755,9
18756,9
18757,8
18758,8
18759,9
18760,9
18761,1
18762,6
18763,8
18764,9
18765,9
18766,9
18767,6
18768,4
18769,9
18770,9
18771,8
18772,4
18773,6
18774,6
18775,8
18776,9
18777,2
18778,6
18779,6
18780,0
18781,9
18782,9
18783,9
18784,2
18785,4
18786,9
18787,0
18788,6
18789,4
18790,1
18791,2
18792,9
18793,8
18794,9
18795,9
18796,8
18797,8
18798,9
18799,6
18800,9
18801,9
18802,6
18803,9
18804,8
18805,9
18806,8
18807,9
18808,9
18809,8
18810,8
18811,6
18812,2
18813,9
18814,9
18815,4
18816,9
18817,8
18818,4
18819,6
18820,8
18821,8
18822,1
18823,4
18824,8
18825,2
18826,2
18827,9
18828,9
18829,8
18830,2
18831,6
18832,9
18833,9
18834,0
18835,8
18836,6
18837,1
18838,4
18839,8
18840,9
18841,9
18842,0
18843,9
18844,6
18845,6
18846,8
18847,9
18848,8
18849,9
18850,6
18851,9
18852,9
18853,9
18854,8
18855,6
18856,6
18857,6
18858,6
18859,2
18860,2
18861,9
18862,9
18863,2
18864,4
18865,6
18866,9
18867,8
18868,9
18869,8
18870,9
18871,1
18872,9
18873,9
18874,6
18875,8
18876,9
18877,9
18878,6
18879,6
18880,8
18881,6
18882,9
18883,8
18884,2
18885,8
18886,9
18887,2
18888,9
18889,6
18890,0
18891,9
18892,9
18893,6
18894,8
18895,8
18896,2
18897,6
18898,9
18899,9
18900,6
18901,8
18902,2
18903,4
18904,9
18905,8
18906,2
18907,9
18908,9
18909,6
18910,8
18911,6
18912,0
18913,9
18914,9
18915,6
18916,2
18917,6
18918,8
18919,4
18920,4
18921,9
18922,9
18923,8
18924,9
18925,6
18926,9
18927,8
18928,9
18929,9
18930,9
18931,4
18932,6
18933,8
18934,2
18935,6
18936,9
18937,4
18938,9
18939,9
18940,9
18941,4
18942,4
18943,1
18944,9
18945,8
18946,0
18947,6
18948,8
18949,9
18950,9
18951,9
18952,4
18953,9
18954,9
18955,9
18956,8
18957,8
18958,6
18959,8
18960,8
18961,4
18962,4
18963,2
18964,4
18965,8
18966,0
18967,9
18968,8
18969,6
18970,9
18971,9
18972,8
18973,6
18974,6
18975,6
18976,6
18977,1
18978,6
18979,4
18980,8
18981,9
18982,4
18983,6
18984,9
18985,1
18986,1
18987,6
18988,9
18989,9
18990,9
18991,8
18992,8
18993,9
18994,8
18995,9
18996,6
18997,6
18998,6
18999,6
19000,9
19001,4
19002,8
19003,6
19004,8
19005,8
19006,8
19007,8
19008,9
19009,8
19010,9
19011,0
19012,8
19013,0
19014,6
19015,8
19016,0
19017,6
19018,9
19019,1
19020,9
19021,6
19022,2
19023,9
19024,9
19025,9
19026,6
19027,4
19028,8
19029,6
19030,2
19031,1
19032,9
19033,9
19034,9
19035,9
19036,4
19037,3
19038,6
19039,8
19040,1
19041,1
19042,8
19043,8
19044,8
19045,4
19046,2
19047,2
19048,6
19049,6
19050,4
19051,8
19052,8
19053,6
19054,8
19055,9
19056,0
19057,8
19058,1
19059,8
19060,1
19061,9
19062,9
19063,0
19064,0
19065,4
19066,9
19067,1
19068,0
19069,8
19070,1
19071,9
19072,9
19073,9
19074,9
19075,6
19076,2
19077,9
19078,4
19079,6
19080,6
19081,8
19082,8
19083,6
19084,9
19085,9
19086,8
19087,8
19088,2
19089,9
19090,9
19091,1
19092,9
19093,0
19094,6
19095,9
19096,9
19097,9
19098,9
19099,9
19100,6
19101,8
19102,2
19103,2
19104,4
19105,4
19106,9
19107,9
19108,6
19109,8
19110,9
19111,1
19112,9
19113,6
19114,9
19115,0
19116,4
19117,4
19118,9
19119,2
19120,9
19121,2
19122,6
19123,0
19124,9
19125,9
19126,9
19127,9
19128,6
19129,6
19130,6
19131,9
19132,9
19133,6
19134,6
19135,4
19136,1
19137,9
19138,9
19139,8
19140,6
19141,6
19142,9
19143,6
19144,9
19145,9
19146,6
19147,6
19148,8
19149,6
19150,8
19151,1
19152,9
19153,8
19154,8
19155,6
19156,6
19157,2
19158,9
19159,6
19160,6
19161,9
19162,9
19163,6
19164,4
19165,1
19166,9
19167,2
19168,8
19169,9
19170,9
19171,9
19172,6
19173,9
19174,6
19175,4
19176,8
19177,9
19178,8
19179,0
19180,2
19181,4
19182,6
19183,9
19184,4
19185,6
19186,0
19187,9
19188,1
19189,9
19190,6
19191,1
19192,4
19193,8
19194,9
19195,9
19196,2
19197,9
19198,6
19199,6
19200,4
19201,1
19202,2
19203,2
19204,6
19205,1
19206,9
19207,8
19208,9
19209,9
19210,9
19211,9
19212,9
19213,0
19214,6
19215,4
19216,1
19217,6
19218,8
19219,8
19220,8
19221,6
19222,7
19223,4
19224,6
19225,6
19226,9
19227,8
19228,9
19229,9
19230,9
19231,2
19232,6
19233,1
19234,1
19235,8
19236,6
19237,8
19238,0
19239,2
19240,9
19241,9
19242,8
19243,9
19244,6
19245,4
19246,9
19247,4
19248,8
19249,1
19250,2
19251,9
19252,6
19253,8
19254,9
19255,6
19256,9
19257,1
19258,9
19259,9
19260,9
19261,6
19262,9
19263,6
19264,8
19265,8
19266,6
19267,0
19268,6
19269,9
19270,6
19271,6
19272,2
19273,8
19274,9
19275,9
19276,6
19277,6
19278,9
19279,9
19280,6
19281,6
19282,2
19283,6
19284,8
19285,8
19286,6
19287,2
19288,9
19289,9
19290,9
19291,9
19292,9
19293,9
19294,1
19295,6
19296,9
19297,1
19298,2
19299,9
19300,9
19301,0
19302,2
19303,4
19304,6
19305,8
19306,9
19307,4
19308,0
19309,6
19310,6
19311,8
19312,9
19313,0
19314,8
19315,6
19316,9
19317,6
19318,8
19319,9
19320,0
19321,6
19322,9
19323,1
19324,9
19325,9
19326,9
19327,8
19328,6
19329,8
19330,9
19331,9
19332,9
19333,6
19334,6
19335,8
19336,1
19337,6
19338,0
19339,9
19340,2
19341,9
19342,9
19343,9
19344,2
19345,8
19346,8
19347,6
19348,6
19349,6
19350,6
19351,6
19352,4
19353,9
19354,8
19355,9
19356,9
19357,9
19358,9
19359,9
19360,6
19361,9
19362,4
19363,6
19364,8
19365,8
19366,1
19367,6
19368,4
19369,9
19370,8
19371,6
19372,8
19373,9
19374,9
19375,8
19376,6
19377,9
19378,8
19379,2
19380,9
19381,9
19382,6
19383,6
19384,6
19385,0
19386,8
19387,8
19388,6
19389,9
19390,8
19391,8
19392,9
19393,8
19394,6
19395,8
19396,8
19397,6
19398,9
19399,6
19400,6
19401,9
19402,8
19403,8
19404,9
19405,9
19406,6
19407,8
19408,8
19409,6
19410,9
19411,9
19412,8
19413,8
19414,9
19415,8
19416,4
19417,4
19418,9
19419,1
19420,0
19421,9
19422,6
19423,9
19424,6
19425,6
19426,1
19427,8
19428,0
19429,6
19430,8
19431,9
19432,6
19433,6
19434,9
19435,6
19436,4
19437,8
19438,2
19439,9
19440,8
19441,8
19442,8
19443,1
19444,8
19445,8
19446,2
19447,0
19448,9
19449,2
19450,9
19451,6
19452,6
19453,8
19454,8
19455,9
19456,9
19457,4
19458,9
19459,9
19460,8
19461,9
19462,6
19463,9
19464,9
19465,9
19466,9
19467,1
19468,9
19469,9
19470,2
19471,9
19472,6
19473,9
19474,9
19475,6
19476,9
19477,4
19478,4
19479,6
19480,9
19481,9
19482,1
19483,6
19484,8
19485,6
19486,8
19487,9
19488,2
19489,9
19490,1
19491,8
19492,9
19493,4
19494,2
19495,6
19496,6
19497,8
19498,8
19499,6
19500,0
19501,9
19502,8
19503,1
19504,9
19505,8
19506,9
19507,8
19508,6
19509,9
19510,2
19511,9
19512,9
19513,6
19514,6
19515,8
19516,2
19517,6
19518,9
19519,9
19520,9
19521,4
19522,6
19523,1
19524,4
19525,6
19526,0
19527,9
19528,9
19529,8
19530,6
19531,6
19532,9
19533,9
19534,8
19535,1
19536,6
19537,9
19538,2
19539,6
19540,8
19541,6
19542,8
19543,9
19544,8
19545,6
19546,9
19547,9
19548,9
19549,9
19550,1
19551,1
19552,9
19553,9
19554,9
19555,9
19556,9
19557,4
19558,6
19559,6
19560,6
19561,9
19562,9
19563,6
19564,9
19565,1
19566,8
19567,4
19568,9
19569,8
19570,9
19571,9
19572,6
19573,1
19574,9
19575,9
19576,1
19577,9
19578,8
19579,6
19580,9
19581,8
19582,2
19583,9
19584,1
19585,8
19586,6
19587,8
19588,9
19589,8
19590,9
19591,6
19592,6
19593,0
19594,8
19595,9
19596,8
19597,9
19598,6
19599,9
19600,4
19601,9
19602,9
19603,2
19604,1
19605,8
19606,9
19607,2
19608,2
19609,9
19610,4
19611,4
19612,9
19613,9
19614,9
19615,6
19616,8
19617,2
19618,9
19619,6
19620,6
19621,2
19622,0
19623,9
19624,9
19625,9
19626,8
19627,9
19628,9
19629,4
19630,6
19631,8
19632,9
19633,2
19634,2
19635,8
19636,6
19637,0
19638,6
19639,9
19640,0
19641,6
19642,2
19643,4
19644,4
19645,0
19646,4
19647,9
19648,1
19649,1
19650,6
19651,9
19652,0
19653,6
19654,2
19655,9
19656,9
19657,6
19658,2
19659,8
19660,0
19661,9
19662,2
19663,8
19664,6
19665,0
19666,1
19667,1
19668,6
19669,9
19670,6
19671,6
19672,9
19673,9
19674,8
19675,6
19676,6
19677,6
19678,9
19679,1
19680,6
19681,8
19682,8
19683,6
19684,9
19685,9
19686,8
19687,6
19688,9
19689,0
19690,9
19691,9
19692,9
19693,8
19694,8
19695,4
19696,4
19697,9
19698,8
19699,1
19700,9
19701,8
19702,4
19703,9
19704,2
19705,9
19706,4
19707,9
19708,9
19709,9
19710,4
19711,1
19712,8
19713,4
19714,8
19715,9
19716,6
19717,2
19718,8
19719,6
19720,9
19721,6
19722,4
19723,8
19724,9
19725,9
19726,6
19727,9
19728,9
19729,6
19730,8
19731,9
19732,1
19733,4
19734,9
19735,2
19736,6
19737,2
19738,8
19739,4
19740,6
19741,9
19742,6
19743,4
19744,8
19745,2
19746,8
19747,6
19748,9
19749,6
19750,9
19751,6
19752,8
19753,9
19754,0
19755,8
19756,9
19757,6
19758,9
19759,6
19760,9
19761,6
19762,6
19763,9
19764,8
19765,9
19766,9
19767,6
19768,9
19769,9
19770,9
19771,2
19772,9
19773,6
19774,9
19775,8
19776,1
19777,6
19778,1
19779,8
19780,9
19781,9
19782,9
19783,1
19784,6
19785,0
19786,9
19787,8
19788,8
19789,9
19790,6
19791,9
19792,9
19793,8
19794,6
19795,9
19796,6
19797,6
19798,2
19799,4
19800,9
19801,8
19802,0
19803,9
19804,2
19805,9
19806,0
19807,2
19808,8
19809,8
19810,9
19811,8
19812,2
19813,0
19814,9
19815,2
19816,9
19817,2
19818,9
19819,6
19820,2
19821,6
19822,2
19823,9
19824,8
19825,0
19826,6
19827,8
19828,8
19829,0
19830,8
19831,9
19832,6
19833,1
19834,9
19835,0
19836,8
19837,1
19838,9
19839,9
19840,4
19841,9
19842,8
19843,6
19844,9
19845,9
19846,0
19847,4
19848,9
19849,6
19850,2
19851,1
19852,9
19853,9
19854,9
19855,2
19856,6
19857,8
19858,6
19859,9
19860,9
19861,8
19862,6
19863,9
19864,9
19865,9
19866,6
19867,2
19868,0
19869,2
19870,6
19871,2
19872,9
19873,8
19874,6
19875,9
19876,8
19877,9
19878,6
19879,9
19880,8
19881,1
19882,4
19883,2
19884,9
19885,6
19886,1
19887,9
19888,8
19889,8
19890,9
19891,4
19892,8
19893,9
19894,8
19895,8
19896,6
19897,8
19898,6
19899,9
19900,0
19901,6
19902,6
19903,9
19904,9
19905,4
19906,9
19907,6
19908,9
19909,8
19910,6
19911,6
19912,9
19913,9
19914,8
19915,6
19916,0
19917,1
19918,6
19919,9
19920,4
19921,2
19922,0
19923,8
19924,9
19925,9
19926,8
19927,9
19928,2
19929,4
19930,6
19931,9
19932,4
19933,4
19934,6
19935,6
19936,6
19937,0
19938,8
19939,9
19940,1
19941,8
19942,2
19943,4
19944,0
19945,0
19946,1
19947,1
19948,9
19949,6
19950,9
19951,8
19952,1
19953,2
19954,9
19955,9
19956,8
19957,8
19958,0
19959,1
19960,9
19961,9
19962,8
19963,9
19964,9
19965,6
19966,2
19967,9
19968,9
19969,0
19970,6
19971,1
19972,9
19973,8
19974,0
19975,8
19976,6
19977,4
19978,8
19979,9
19980,8
19981,9
19982,9
19983,8
19984,9
19985,1
19986,9
19987,9
19988,6
19989,2
19990,6
19991,9
19992,8
19993,6
19994,8
19995,2
19996,6
19997,6
19998,9
19999,9
20000,6
20001,9
20002,0
20003,8
20004,9
20005,6
20006,9
20007,9
20008,2
20009,9
20010,9
20011,8
20012,9
20013,4
20014,9
20015,6
20016,8
20017,1
20018,9
20019,9
20020,1
20021,2
20022,6
20023,6
20024,9
20025,8
20026,9
20027,9
20028,6
20029,9
20030,2
20031,9
20032,9
20033,8
20034,8
20035,4
20036,2
20037,6
20038,6
20039,9
20040,9
20041,9
20042,9
20043,9
20044,7
20045,9
20046,9
20047,9
20048,4
20049,8
20050,8
20051,9
20052,6
20053,8
20054,9
20055,9
20056,9
20057,0
20058,9
20059,6
20060,9
20061,6
20062,9
20063,4
20064,6
20065,9
20066,6
20067,9
20068,9
20069,9
20070,6
20071,6
20072,6
20073,9
20074,9
20075,9
20076,4
20077,2
20078,8
20079,9
20080,8
20081,6
20082,8
20083,6
20084,6
20085,8
20086,8
20087,6
20088,2
20089,9
20090,8
20091,9
20092,9
20093,9
20094,9
20095,4
20096,9
20097,1
20098,9
20099,6
20100,6
20101,1
20102,8
20103,0
20104,6
20105,8
20106,0
20107,1
20108,8
20109,2
20110,6
20111,9
20112,8
20113,9
20114,8
20115,9
20116,9
20117,8
20118,8
20119,0
20120,9
20121,9
20122,9
20123,6
20124,6
20125,9
20126,6
20127,9
20128,9
20129,9
20130,6
20131,6
20132,6
20133,8
20134,6
20135,9
20136,9
20137,6
20138,6
20139,0
20140,9
20141,8
20142,8
20143,9
20144,8
20145,9
20146,1
20147,9
20148,2
20149,9
20150,8
20151,9
20152,9
20153,6
20154,9
20155,9
20156,6
20157,8
20158,8
20159,8
20160,6
20161,9
20162,6
20163,0
20164,9
20165,9
20166,8
20167,1
20168,6
20169,9
20170,9
20171,9
20172,9
20173,8
20174,1
20175,0
20176,9
20177,9
20178,9
20179,0
20180,8
20181,9
20182,9
20183,4
20184,4
20185,9
20186,1
20187,9
20188,9
20189,6
20190,8
20191,9
20192,0
20193,6
20194,9
20195,1
20196,9
20197,0
20198,8
20199,6
20200,6
20201,9
20202,0
20203,8
20204,9
20205,9
20206,9
20207,8
20208,4
20209,9
20210,8
20211,2
20212,0
20213,4
20214,8
20215,6
20216,6
20217,9
20218,4
20219,8
20220,9
20221,6
20222,8
20223,9
20224,9
20225,9
20226,8
20227,8
20228,9
20229,2
20230,8
20231,8
20232,6
20233,9
20234,4
20235,8
20236,0
20237,6
20238,9
20239,0
20240,8
20241,8
20242,6
20243,6
20244,9
20245,4
20246,8
20247,2
20248,9
20249,9
20250,9
20251,6
20252,1
20253,8
20254,8
20255,0
20256,8
20257,4
20258,6
20259,9
20260,8
20261,2
20262,0
20263,8
20264,8
20265,9
20266,6
20267,6
20268,0
20269,6
20270,9
20271,9
20272,9
20273,4
20274,6
20275,4
20276,9
20277,1
20278,6
20279,9
20280,1
20281,6
20282,8
20283,1
20284,9
20285,4
20286,6
20287,8
20288,9
20289,9
20290,9
20291,9
20292,9
20293,4
20294,8
20295,8
20296,9
20297,9
20298,4
20299,8
20300,8
20301,8
20302,9
20303,1
20304,8
20305,2
20306,9
20307,6
20308,4
20309,9
20310,9
20311,9
20312,0
20313,8
20314,8
20315,1
20316,4
20317,8
20318,6
20319,4
20320,6
20321,6
20322,9
20323,1
20324,9
20325,8
20326,8
20327,1
20328,9
20329,9
20330,8
20331,8
20332,1
20333,9
20334,4
20335,8
20336,0
20337,9
20338,9
20339,8
20340,9
20341,9
20342,6
20343,9
20344,9
20345,1
20346,9
20347,8
20348,8
20349,9
20350,2
20351,1
20352,9
20353,9
20354,6
20355,8
20356,8
20357,8
20358,9
20359,9
20360,9
20361,6
20362,8
20363,9
20364,8
20365,8
20366,2
20367,0
20368,4
20369,8
20370,1
20371,1
20372,9
20373,6
20374,9
20375,0
20376,6
20377,9
20378,0
20379,0
20380,6
20381,9
20382,0
20383,1
20384,9
20385,8
20386,2
20387,6
20388,9
20389,9
20390,9
20391,9
20392,2
20393,2
20394,8
20395,1
20396,0
20397,9
20398,6
20399,2
20400,6
20401,9
20402,9
20403,9
20404,9
20405,9
20406,9
20407,8
20408,6
20409,6
20410,6
20411,9
20412,6
20413,9
20414,2
20415,6
20416,1
20417,0
20418,8
20419,2
20420,9
20421,8
20422,4
20423,8
20424,2
20425,6
20426,6
20427,6
20428,9
20429,8
20430,1
20431,6
20432,6
20433,9
20434,8
20435,8
20436,6
20437,9
20438,6
20439,0
20440,9
20441,6
20442,2
20443,9
20444,6
20445,0
20446,9
20447,8
20448,0
20449,6
20450,6
20451,8
20452,9
20453,2
20454,9
20455,6
20456,9
20457,0
20458,2
20459,4
20460,6
20461,2
20462,0
20463,6
20464,4
20465,9
20466,6
20467,6
20468,9
20469,6
20470,9
20471,6
20472,9
20473,4
20474,6
20475,8
20476,8
20477,9
20478,8
20479,9
20480,1
20481,8
20482,6
20483,0
20484,9
20485,9
20486,9
20487,0
20488,8
20489,2
20490,6
20491,9
20492,9
20493,8
20494,2
20495,6
20496,9
20497,4
20498,6
20499,9
20500,9
20501,1
20502,8
20503,8
20504,8
20505,1
20506,8
20507,8
20508,8
20509,4
20510,8
20511,9
20512,6
20513,2
20514,1
20515,8
20516,6
20517,9
20518,6
20519,8
20520,6
20521,8
20522,1
20523,9
20524,0
20525,8
20526,0
20527,0
20528,9
20529,8
20530,1
20531,9
20532,6
20533,8
20534,8
20535,4
20536,2
20537,9
20538,9
20539,8
20540,6
20541,7
20542,9
20543,8
20544,9
20545,9
20546,6
20547,0
20548,8
20549,0
20550,6
20551,6
20552,6
20553,9
20554,1
20555,4
20556,9
20557,8
20558,2
20559,6
20560,4
20561,6
20562,9
20563,6
20564,9
20565,9
20566,4
20567,1
20568,6
20569,4
20570,1
20571,9
20572,6
20573,9
20574,8
20575,6
20576,9
20577,9
20578,6
20579,8
20580,6
20581,8
20582,9
20583,0
20584,6
20585,9
20586,1
20587,6
20588,9
20589,2
20590,9
20591,9
20592,1
20593,8
20594,1
20595,9
20596,6
20597,6
20598,9
20599,9
20600,9
20601,8
20602,2
20603,0
20604,9
20605,8
20606,6
20607,6
20608,2
20609,8
20610,9
20611,8
20612,1
20613,6
20614,9
20615,9
20616,8
20617,9
20618,9
20619,6
20620,9
20621,4
20622,8
20623,9
20624,4
20625,0
20626,8
20627,9
20628,9
20629,9
20630,8
20631,6
20632,9
20633,0
20634,9
20635,9
20636,6
20637,4
20638,6
20639,6
20640,4
20641,8
20642,9
20643,6
20644,6
20645,9
20646,6
20647,0
20648,9
20649,4
20650,9
20651,8
20652,6
20653,9
20654,6
20655,9
20656,9
20657,1
20658,6
20659,8
20660,8
20661,4
20662,9
20663,6
20664,8
20665,6
20666,7
20667,9
20668,6
20669,9
20670,8
20671,9
20672,2
20673,8
20674,6
20675,6
20676,2
20677,8
20678,9
20679,8
20680,9
20681,9
20682,2
20683,8
20684,8
20685,9
20686,2
20687,9
20688,9
20689,2
20690,9
20691,9
20692,9
20693,2
20694,9
20695,8
20696,9
20697,9
20698,9
20699,9
20700,9
20701,9
20702,9
20703,9
20704,6
20705,6
20706,8
20707,6
20708,9
20709,6
20710,4
20711,8
20712,8
20713,9
20714,2
20715,9
20716,6
20717,9
20718,4
20719,9
20720,9
20721,8
20722,2
20723,0
20724,6
20725,9
20726,4
20727,0
20728,1
20729,4
20730,0
20731,6
20732,9
20733,6
20734,6
20735,9
20736,9
20737,8
20738,1
20739,8
20740,9
20741,1
20742,2
20743,6
20744,8
20745,8
20746,9
20747,6
20748,8
20749,9
20750,9
20751,9
20752,9
20753,8
20754,8
20755,8
20756,0
20757,6
20758,9
20759,9
20760,8
20761,8
20762,9
20763,8
20764,6
20765,9
20766,8
20767,9
20768,9
20769,6
20770,1
20771,9
20772,6
20773,1
20774,8
20775,9
20776,9
20777,4
20778,8
20779,6
20780,8
20781,9
20782,8
20783,9
20784,9
20785,6
20786,9
20787,9
20788,4
20789,9
20790,0
20791,8
20792,8
20793,6
20794,9
20795,6
20796,9
20797,9
20798,4
20799,9
20800,0
20801,9
20802,9
20803,6
20804,6
20805,8
20806,9
20807,9
20808,8
20809,9
20810,9
20811,9
20812,9
20813,6
20814,0
20815,6
20816,6
20817,8
20818,8
20819,9
20820,2
20821,8
20822,9
20823,9
20824,9
20825,6
20826,9
20827,8
20828,6
20829,9
20830,9
20831,6
20832,9
20833,6
20834,2
20835,8
20836,8
20837,9
20838,9
20839,9
20840,8
20841,0
20842,8
20843,4
20844,6
20845,8
20846,2
20847,8
20848,1
20849,6
20850,6
20851,9
20852,8
20853,6
20854,8
20855,1
20856,8
20857,8
20858,0
20859,6
20860,8
20861,2
20862,9
20863,9
20864,9
20865,6
20866,6
20867,9
20868,9
20869,9
20870,9
20871,2
20872,9
20873,9
20874,8
20875,6
20876,8
20877,1
20878,9
20879,6
20880,0
20881,6
20882,9
20883,9
20884,9
20885,2
20886,6
20887,2
20888,1
20889,9
20890,9
20891,2
20892,2
20893,6
20894,8
20895,8
20896,9
20897,1
20898,9
20899,1
20900,6
20901,9
20902,2
20903,9
20904,9
20905,4
20906,9
20907,2
20908,9
20909,6
20910,6
20911,1
20912,9
20913,6
20914,9
20915,2
20916,8
20917,8
20918,6
20919,8
20920,6
20921,8
20922,8
20923,6
20924,2
20925,9
20926,9
20927,0
20928,8
20929,8
20930,9
20931,4
20932,6
20933,9
20934,8
20935,8
20936,9
20937,8
20938,6
20939,9
20940,6
20941,6
20942,9
20943,9
20944,8
20945,6
20946,2
20947,9
20948,8
20949,9
20950,8
20951,8
20952,9
20953,8
20954,9
20955,9
20956,8
20957,8
20958,8
20959,6
20960,6
20961,6
20962,6
20963,6
20964,0
20965,6
20966,0
20967,6
20968,8
20969,4
20970,8
20971,6
20972,6
